"stratum_variable","cluster_variable","variable_of_interest"
"c",7,-0.898021203467497
"c",6,0.427866487609647
"b",7,-1.22844456851225
"b",4,-0.475615024211179
"c",7,1.61657763714695
"e",10,1.45012795133044
"d",4,1.10901875546684
"a",9,-0.570903886330324
"b",5,-1.88143147027555
"c",9,-1.17569818402416
"e",9,0.95255652462752
"c",3,-0.290567886165088
"c",1,-2.16260814556798
"a",9,-0.180187487716462
"d",9,1.41023922112458
"a",3,0.643468640519534
"a",4,-0.821258543529422
"e",7,-1.54591665206502
"c",9,-0.826547225636788
"b",10,0.0345276713215226
"b",8,0.888073700912057
"a",3,-1.93994015479026
"c",6,1.02320175527412
"d",1,0.00545772658802192
"a",9,0.569778969605829
"c",9,-1.65325556323487
"e",7,-0.666654380122182
"d",8,-0.448234189265524
"b",1,1.04389134830903
"e",10,1.02817404739542
"a",8,0.435090459248337
"a",2,1.60421218162388
"b",8,-0.515411199745366
"c",6,1.01253719377392
"d",9,-0.035940029790719
"e",2,-0.667342096176409
"e",7,0.923380038330837
"c",7,1.3811003308495
"a",9,0.878250416184849
"b",3,-0.509403455422264
"e",3,-0.469787634155099
"e",5,1.377675846806
"d",2,0.352826406417748
"e",4,0.829573979321121
"b",10,-0.338701983664306
"a",1,1.26103493646465
"a",10,-0.808755144962193
"c",5,0.625351520866631
"a",10,-0.817174965568112
"e",8,-2.46257501658577
"a",5,-1.34295751067967
"b",6,0.136295199210162
"d",9,0.882922749625827
"d",3,-1.75130208309482
"c",1,-1.25142446891953
"a",9,1.76454599657549
"b",2,-0.433899349823264
"a",1,0.505700131930602
"b",8,-0.526935321377321
"d",9,-0.298582885151505
"e",2,0.0872442066052375
"e",3,0.0109618427990058
"c",6,-0.192560211042065
"a",1,-0.469796485143739
"d",7,-3.04786088979872
"a",2,1.8686555003337
"a",5,1.79042420824304
"c",10,-1.10108174171923
"d",3,-0.168107522109968
"a",7,1.37527530471249
"c",2,0.998290023052202
"e",8,1.27660161874577
"c",3,-1.0717469181598
"b",4,2.57726809619797
"e",3,-1.13345995977033
"e",3,0.753916341883288
"c",2,0.141275980445689
"b",4,-0.403710317962031
"b",4,-0.379415798181019
"b",6,-0.991396812531003
"d",6,1.62265979575681
"b",3,0.0895132277627515
"b",9,0.259217949214378
"d",5,0.209632833061035
"d",5,-0.375170753060867
"a",8,-1.13402124475505
"c",5,0.253726309683961
"c",5,-2.09363944995893
"a",3,-1.41856694283561
"c",7,-1.07639669493838
"e",1,-1.07867886267235
"b",2,0.107188816567081
"c",1,1.59848754832474
"b",8,-1.51532414406497
"e",1,0.433676020596611
"e",2,0.899544753321039
"c",10,-0.989532202288876
"d",2,-0.0527994015224791
"d",6,0.823610902622057
"d",3,-0.255509102547389
"e",8,-0.220684347251213
"c",1,0.307726791210618
"a",6,-0.0600132533332709
"b",8,-0.555652889939218
"a",1,-0.138615019460891
"b",4,1.88283979238647
"e",8,0.873668679606028
"c",3,-0.914597072827623
"d",1,-1.24491762233132
"d",6,-0.359982240682608
"a",3,1.32877470094798
"d",5,0.292679118416953
"a",1,-0.701505236840661
"c",6,0.88223456781802
"d",5,-0.133370388722892
"c",1,-1.12067849929142
"e",8,0.461192454211788
"d",9,1.52414281017881
"d",5,0.434468298132828
"d",5,0.192000371138929
"a",8,-0.656243128417058
"b",4,0.568398530869528
"c",4,-1.07057053489039
"d",4,-1.65314902448089
"c",5,-0.0433527684937541
"a",4,-0.0345935057990383
"e",6,2.36505553200281
"e",10,-1.2163473078919
"b",4,0.170906323349044
"c",1,0.805053093622193
"e",8,1.05059284411588
"a",5,-0.0107244846593236
"d",5,-0.743256141429252
"b",10,-0.0657840518699871
"d",3,1.93975599193716
"e",1,0.482739008175833
"e",2,-2.04447707255807
"e",3,1.42345912865025
"e",4,0.540502660915081
"a",10,-0.033571771837525
"b",4,-0.0178636211100986
"a",4,-0.149789719793403
"b",10,0.25655948095525
"e",1,-0.503866933037016
"e",9,0.277011251660008
"a",1,-0.931356024820741
"b",5,0.200146875274757
"e",4,1.10683742066645
"d",1,0.509206113653801
"b",7,1.03374967645111
"b",9,-1.09086876180262
"c",5,0.0547927844725968
"a",9,0.617250302722063
"a",6,-1.06800486773328
"e",9,1.56581433705846
"e",3,-1.03480801098526
"c",9,0.16451870850584
"b",1,0.151832330355081
"e",3,0.121670301966854
"e",6,-0.210424583643468
"c",2,0.449936787146205
"c",1,-1.03116449189746
"a",10,-1.28936418822322
"d",5,-0.654568638113246
"b",1,-0.0573241038477797
"a",6,1.25674782035705
"b",6,1.58745413986454
"d",8,0.319481462544746
"e",1,0.381591622693148
"a",6,-0.243644883639445
"a",1,0.0480530840530341
"a",6,-1.40454586110179
"e",6,0.289933728895764
"c",5,-0.535553582293745
"a",10,0.334678773100549
"b",9,-0.345981339154502
"b",10,-0.661615734836447
"a",3,-0.219111376802046
"b",9,-0.366904910633707
"a",5,1.09457820784237
"e",7,0.209208082437128
"b",2,0.432491426153216
"c",6,-1.24085358580078
"e",10,1.49682170962802
"d",7,0.159370441160762
"e",9,-0.856281403403253
"b",3,0.309046645446821
"a",9,0.870434029844877
"d",6,-1.38367713830156
"b",6,1.69010697003056
"e",8,-0.158030705178362
"a",4,1.12117078064864
"e",6,0.0722613190889151
"a",1,-0.332422844566724
"d",4,-1.83492004662686
"c",6,-1.10017221858719
"a",10,-0.0413402999174309
"a",7,0.827852545117142
"b",7,-1.88167865415457
"d",5,1.37544111232424
"b",1,1.39899046430298
"a",3,-1.14331625591094
"e",8,0.47230056219311
"e",1,-1.03363921335421
"a",8,-0.125199978688284
"a",7,0.928662738846683
"e",3,0.868339647698771
"e",1,-0.849174603633478
"b",8,-0.386636454475566
"b",8,-0.976163570997166
"e",7,0.339543659904915
"a",9,-1.55907516443377
"a",1,-2.62932544155136
"e",8,1.46981228187286
"e",1,2.27347291299472
"d",6,-0.455033540238828
"e",2,0.761102487094892
"e",5,-0.00750278370972113
"d",10,1.47431379971599
"b",3,0.554143932569381
"e",10,0.203663965116151
"a",4,-1.79913645176587
"a",8,1.08295568079775
"b",6,-0.350853615046856
"a",9,-1.40349008471503
"b",5,-0.20179666491333
"e",1,-0.126778159792303
"a",1,1.05920687266615
"c",2,-1.167396032264
"b",10,-0.557643627318445
"b",9,1.48811992838316
"e",1,1.35866576877003
"d",2,1.16321454390236
"a",9,1.66152394534788
"e",1,0.204030979829896
"b",2,-0.581883686869775
"e",4,0.555204061863422
"b",8,1.05872312582593
"b",8,2.41363327147105
"d",5,-1.96498233271119
"c",9,0.273235703066817
"d",10,0.654794582869646
"c",1,-0.0545986553603831
"c",4,-1.55782224848511
"c",7,0.741500892086244
"e",6,-0.779085741263919
"c",2,0.505861498830513
